text,label
Sometimes I just feel so alone.,non-toxic
"Great, another one of your brilliant mistakes.",toxic
You’re a complete joke to everyone.,toxic
"Thank you so much for your help, I appreciate it.",non-toxic
I’m so happy to see you again!,non-toxic
The weather forecast says it will be sunny tomorrow.,non-toxic
Life feels so empty sometimes.,non-toxic
You must be proud of how wrong you always are.,toxic
"No one likes you, get lost.",toxic
I love spending time with you.,non-toxic
I’m reading a new book about science.,non-toxic
"Nobody wants you here, loser.",toxic
People like you don’t belong here.,toxic
I feel really down today.,non-toxic
Your kind is ruining everything.,toxic
You’re a complete joke to everyone.,toxic
I hate you more than anything.,toxic
"Congratulations on your success, you deserve it!",non-toxic
You’re a complete joke to everyone.,toxic
You should just give up already.,toxic
I love spending time with you.,non-toxic
I love spending time with you.,non-toxic
"Wow, you’re a genius… not.",toxic
Life feels so empty sometimes.,non-toxic
The weather forecast says it will be sunny tomorrow.,non-toxic
I’m reading a new book about science.,non-toxic
You must be proud of how wrong you always are.,toxic
The weather forecast says it will be sunny tomorrow.,non-toxic
I’m reading a new book about science.,non-toxic
The train was late by ten minutes.,non-toxic
It’s raining outside today.,non-toxic
Go back to where you came from.,toxic
"Nice job, if failing was the goal.",toxic
I feel really down today.,non-toxic
"Great, another one of your brilliant mistakes.",toxic
I’m scared of losing the people I love.,non-toxic
I hate you more than anything.,toxic
"Thank you so much for your help, I appreciate it.",non-toxic
You should just give up already.,toxic
"Nobody wants you here, loser.",toxic
"Congratulations on your success, you deserve it!",non-toxic
"Nobody wants you here, loser.",toxic
Life feels so empty sometimes.,non-toxic
I’m reading a new book about science.,non-toxic
The train was late by ten minutes.,non-toxic
"Thank you so much for your help, I appreciate it.",non-toxic
Your brain must be on vacation.,toxic
I’m reading a new book about science.,non-toxic
"Great, another one of your brilliant mistakes.",toxic
"Great, another one of your brilliant mistakes.",toxic
Sometimes I just feel so alone.,non-toxic
People like you don’t belong here.,toxic
Life feels so empty sometimes.,non-toxic
Life feels so empty sometimes.,non-toxic
I’m worried about the future.,non-toxic
"Stay away, nobody wants your type here.",toxic
You should just give up already.,toxic
"Shut up, nobody cares what you think.",toxic
I had coffee this morning and it was good.,non-toxic
Your kind is ruining everything.,toxic
I hate you more than anything.,toxic
"Nice job, if failing was the goal.",toxic
"Wow, you’re a genius… not.",toxic
Life feels so empty sometimes.,non-toxic
I’m reading a new book about science.,non-toxic
I’m reading a new book about science.,non-toxic
Your kind is ruining everything.,toxic
I hate you more than anything.,toxic
"Great, another one of your brilliant mistakes.",toxic
People like you don’t belong here.,toxic
Your brain must be on vacation.,toxic
"Wow, you’re a genius… not.",toxic
"You’re such a failure, stop trying.",toxic
You must be proud of how wrong you always are.,toxic
Life feels so empty sometimes.,non-toxic
I’m scared of losing the people I love.,non-toxic
I had coffee this morning and it was good.,non-toxic
I love spending time with you.,non-toxic
"Great, another one of your brilliant mistakes.",toxic
I’m scared of losing the people I love.,non-toxic
You must be proud of how wrong you always are.,toxic
People like you don’t belong here.,toxic
I love spending time with you.,non-toxic
I love spending time with you.,non-toxic
Your brain must be on vacation.,toxic
You make my life brighter every day.,non-toxic
Your kind is ruining everything.,toxic
"You’re such a failure, stop trying.",toxic
It’s raining outside today.,non-toxic
Your brain must be on vacation.,toxic
"Thank you so much for your help, I appreciate it.",non-toxic
I’m so happy to see you again!,non-toxic
I’m worried about the future.,non-toxic
"Nobody wants you here, loser.",toxic
Go back to where you came from.,toxic
"Wow, you’re a genius… not.",toxic
I had coffee this morning and it was good.,non-toxic
People like you don’t belong here.,toxic
People like you don’t belong here.,toxic
You make my life brighter every day.,non-toxic
Your kind is ruining everything.,toxic
"Great, another one of your brilliant mistakes.",toxic
It’s raining outside today.,non-toxic
I love spending time with you.,non-toxic
"Shut up, nobody cares what you think.",toxic
I’m reading a new book about science.,non-toxic
You should just give up already.,toxic
"You’re such a failure, stop trying.",toxic
The weather forecast says it will be sunny tomorrow.,non-toxic
"No one likes you, get lost.",toxic
Your kind is ruining everything.,toxic
You make my life brighter every day.,non-toxic
"Stay away, nobody wants your type here.",toxic
Your kind is ruining everything.,toxic
"Nobody wants you here, loser.",toxic
It’s raining outside today.,non-toxic
"Congratulations on your success, you deserve it!",non-toxic
"No one likes you, get lost.",toxic
Sometimes I just feel so alone.,non-toxic
You’re a complete joke to everyone.,toxic
I’m so happy to see you again!,non-toxic
You’ll never be equal to us.,toxic
I’m reading a new book about science.,non-toxic
"Shut up, nobody cares what you think.",toxic
"Thank you so much for your help, I appreciate it.",non-toxic
I feel really down today.,non-toxic
I had coffee this morning and it was good.,non-toxic
Life feels so empty sometimes.,non-toxic
"Stay away, nobody wants your type here.",toxic
It’s raining outside today.,non-toxic
"You’re such a failure, stop trying.",toxic
I’m reading a new book about science.,non-toxic
"Nobody wants you here, loser.",toxic
You should just give up already.,toxic
You make my life brighter every day.,non-toxic
You’re a complete joke to everyone.,toxic
Your kind is ruining everything.,toxic
Life feels so empty sometimes.,non-toxic
"Shut up, nobody cares what you think.",toxic
"Nobody wants you here, loser.",toxic
"I can’t stand you, you’re useless!",toxic
You should just give up already.,toxic
I hate you more than anything.,toxic
Your brain must be on vacation.,toxic
I’m reading a new book about science.,non-toxic
Sometimes I just feel so alone.,non-toxic
I love spending time with you.,non-toxic
"Great, another one of your brilliant mistakes.",toxic
I’m worried about the future.,non-toxic
You should just give up already.,toxic
I’m scared of losing the people I love.,non-toxic
"You’re such a failure, stop trying.",toxic
You must be proud of how wrong you always are.,toxic
"Thank you so much for your help, I appreciate it.",non-toxic
"Wow, you’re a genius… not.",toxic
"Thank you so much for your help, I appreciate it.",non-toxic
"Nobody wants you here, loser.",toxic
I’m scared of losing the people I love.,non-toxic
I love spending time with you.,non-toxic
I love spending time with you.,non-toxic
You make my life brighter every day.,non-toxic
Your kind is ruining everything.,toxic
You’re worthless and will never change.,toxic
Go back to where you came from.,toxic
The weather forecast says it will be sunny tomorrow.,non-toxic
